Date,Open,High,Low,Close,Adj Close,Volume,Symbol,Name,Is_ETF
2021-01-15,125.94000244140624,126.87000274658205,124.80999755859376,125.69000244140624,125.69000244140624,760837.0,A,"Agilent Technologies, Inc. Common Stock",N
2021-01-15,24.51499938964844,24.51499938964844,22.96999931335449,23.6299991607666,23.6299991607666,3314728.0,AA,Alcoa Corporation Common Stock ,N
2021-01-15,62.230899810791016,62.230899810791016,62.230899810791016,62.230899810791016,62.230899810791016,521.0,AADR,AdvisorShares Dorsey Wright ADR ETF,Y
2021-01-15,25.13999938964844,25.13999938964844,25.12669944763184,25.13999938964844,25.13999938964844,2285.0,AAA,Listed Funds Trust AAF First Priority CLO Bond ETF,Y
2021-01-15,18.36000061035156,18.36000061035156,18.15999984741211,18.23660087585449,18.23660087585449,228702.0,AAAU,Goldman Sachs Physical Gold ETF Shares,Y
2021-01-15,3.930000066757202,3.930000066757202,3.900000095367432,3.930000066757202,3.930000066757202,42260.0,AAIC,Arlington Asset Investment Corp Class A (new),N
2021-01-15,21.21999931335449,21.239999771118164,21.200000762939453,21.200000762939453,21.200000762939453,932.0,AAMC,Altisource Asset Management Corp Com,N
2021-01-15,22.1299991607666,22.709999084472656,20.88999938964844,21.420000076293945,21.420000076293945,228262.0,AAN,"Aarons Holdings Company, Inc. Common Stock ",N
2021-01-15,167.39999389648438,167.80999755859375,164.99000549316406,166.1300048828125,166.1300048828125,317725.0,AAP,Advance Auto Parts Inc Advance Auto Parts Inc W/I,N
2021-01-15,28.729999542236328,28.940000534057617,28.43000030517578,28.815000534057617,28.815000534057617,46298.0,AAT,"American Assets Trust, Inc. Common Stock",N
2021-01-15,35.130001068115234,35.369998931884766,34.31999969482422,35.099998474121094,35.099998474121094,180695.0,AB,AllianceBernstein Holding L.P.  Units,N
2021-01-15,0.6299999952316284,0.636900007724762,0.5699999928474426,0.5877000093460083,0.5877000093460083,2149183.0,AAU,"Almaden Minerals, Ltd. Common Shares",N
2021-01-15,111.1999969482422,111.55999755859376,109.48999786376952,110.2468032836914,110.2468032836914,4626479.0,ABBV,AbbVie Inc. Common Stock,N
2021-01-15,105.5999984741211,107.12999725341795,104.52999877929688,106.80999755859376,106.80999755859376,453839.0,ABC,AmerisourceBergen Corporation Common Stock,N
2021-01-15,25.793100357055664,25.793100357055664,25.793100357055664,25.793100357055664,25.793100357055664,287.0,ABEQ,Absolute Core Strategy ETF,Y
2021-01-15,3.0999999046325684,3.125,3.063199996948242,3.0899999141693115,3.0899999141693115,12109133.0,ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),N
2021-01-15,29.84000015258789,29.940000534057617,29.309999465942383,29.3799991607666,29.3799991607666,1503974.0,ABB,ABB Ltd Common Stock,N
2021-01-15,162.58999633789062,163.80999755859375,159.57000732421875,162.67999267578125,162.67999267578125,41572.0,ABG,Asbury Automotive Group Inc Common Stock,N
2021-01-15,41.59000015258789,41.68999862670898,40.68999862670898,41.244998931884766,41.244998931884766,106684.0,ABM,ABM Industries Incorporated Common Stock,N
2021-01-15,14.359999656677246,14.470000267028809,14.279999732971191,14.45110034942627,14.45110034942627,401463.0,ABR,Arbor Realty Trust Common Stock,N
2021-01-15,110.0,110.75,109.4000015258789,110.31999969482422,110.31999969482422,1904331.0,ABT,Abbott Laboratories Common Stock,N
2021-01-15,35.06999969482422,36.25,35.06999969482422,36.04999923706055,36.04999923706055,6907.0,AC,"Associated Capital Group, Inc. Common Stock",N
2021-01-15,62.86000061035156,62.97999954223633,62.087501525878906,62.88999938964844,62.88999938964844,83955.0,ACA,"Arcosa, Inc. Common Stock ",N
2021-01-15,12.850000381469728,13.31700038909912,11.850000381469728,12.100000381469728,12.100000381469728,35820250.0,ACB,Aurora Cannabis Inc. Common Shares,N
2021-01-15,43.16999816894531,43.584999084472656,42.59000015258789,43.29460144042969,43.29460144042969,492295.0,ACC,American Campus Communities Inc Common Stock,N
2021-01-15,8.670000076293945,8.760000228881836,8.555299758911133,8.760000228881836,8.760000228881836,123339.0,ACCO,Acco Brands Corporation Common Stock,N
2021-01-15,10.649999618530272,10.789999961853027,10.390000343322754,10.609999656677246,10.609999656677246,103567.0,ACEL,"Accel Entertainment, Inc. ",N
2021-01-15,95.31999969482422,95.1999969482422,90.86000061035156,92.0,92.0,138321.0,ACES,ALPS Clean Energy ETF,Y
2021-01-15,8.630000114440918,8.640000343322754,8.529999732971191,8.630000114440918,8.630000114440918,22269.0,ACH,Aluminum Corporation of China Limited American Depositary Shares,N
2021-01-15,17.5,17.770000457763672,17.309999465942383,17.349899291992188,17.349899291992188,1393415.0,ACI,"Albertsons Companies, Inc. Class A Common Stock",N
2021-01-15,27.780000686645508,27.700000762939453,27.59499931335449,27.700000762939453,27.700000762939453,4116.0,ACIO,ETF Series Solutions Aptus Collared Income Opportunity ETF,Y
2021-01-15,53.720001220703125,53.720001220703125,52.77999877929688,53.58000183105469,53.58000183105469,242755.0,ACM,AECOM Common Stock,N
2021-01-15,253.6199951171875,255.9100036621093,253.16700744628903,253.8099975585937,253.8099975585937,865666.0,ACN,Accenture plc Class A Ordinary Shares (Ireland),N
2021-01-15,10.65999984741211,10.68000030517578,10.369999885559082,10.399999618530272,10.399999618530272,161767.0,ACND,Ascendant Digital Acquisition Corp. Class A Ordinary Shares,N
2021-01-15,11.199999809265137,11.199999809265137,11.100000381469728,11.164999961853027,11.164999961853027,50902.0,ACP,Aberdeen Income Credit Strategies Fund Common Shares,N
2021-01-15,12.109999656677246,12.0600004196167,11.954999923706056,11.994999885559082,11.994999885559082,124806.0,ACRE,Ares Commercial Real Estate Corporation Common Stock,N
2021-01-15,32.641300201416016,32.36000061035156,32.36000061035156,32.36000061035156,32.36000061035156,380.0,ACSG,Xtrackers MSCI ACWI ex USA ESG Leaders Equity ETF,Y
